id;prefix;size;group_code;designation_sv;designation_en;description_sv;description_en;material_sv;material_en;price_sek_1;price_sek_2;price_sek_3;price_sek_4;price_sek_5;price_eur_1;price_eur_2;price_eur_3;price_eur_4;price_eur_5;sheets_per_unit;pricing_tier_id;active;images
30;VM;210-300;D;Varselmärkning 210x300 mm, vinyletikett, fara, enl.spec.;Safety marking 210x300 mm, vinyl label, danger, acc.spec.;VM-Varselmärkning är ett tryckt etikett av vinyl som har en väldig hög kvalité och hållbarhet. Finns i många symbol och text kombinationer.<br /><i>Söker du unik symbol eller text, kontakta Kortsystem direkt för beställning.</i>;VM-Information marking is a very high quality label made of self-adhesive vinyl. Available with multiple symbols and text combinations.<br /><i>Searching for a unique symbol or text? Call or e-mail Kortsystem directly to place order.</i>;Vinyletikett;Vinyl label;199.00;135.00;114.00;103.00;97.00;21.17;14.36;12.13;10.96;10.32;;1;1;VM_(M).jpg
31;VMS;210-300;M;Varselmärkning 210x300 mm, styrenskylt, påbud, enl.spec.;Safety marking 210x300 mm, styrene sign, mandatory, acc.spec.;VMS-Varselmärkning är ett tryckt hårdplastskylt som har en väldig hög kvalité och hållbarhet. Finns i många symbol och text kombinationer.<br /><i>Söker du unik symbol eller text, kontakta Kortsystem direkt för beställning.</i>;VMS-Information marking is a very high quality sign made of hard plastic. Available with multiple symbols and text combinations.<br /><i>Searching for a unique symbol or text? Call or e-mail Kortsystem directly to place order.</i>;Hårdplastskylt;Hard plastic sign;404.00;276.00;234.00;212.00;200.00;42.98;29.36;24.89;22.55;21.28;;1;1;VM_(M).jpg
32;VMS;210-300;W;Varselmärkning 210x300 mm, styrenskylt, varning, enl.spec.;Safety marking 210x300 mm, styrene sign, warning, acc.spec.;VMS-Varselmärkning är ett tryckt hårdplastskylt som har en väldig hög kvalité och hållbarhet. Finns i många symbol och text kombinationer.<br /><i>Söker du unik symbol eller text, kontakta Kortsystem direkt för beställning.</i>;VMS-Information marking is a very high quality sign made of hard plastic. Available with multiple symbols and text combinations.<br /><i>Searching for a unique symbol or text? Call or e-mail Kortsystem directly to place order.</i>;Hårdplastskylt;Hard plastic sign;404.00;276.00;234.00;212.00;200.00;42.98;29.36;24.89;22.55;21.28;;1;1;VM_(M).jpg
33;VMS;210-300;P;Varselmärkning 210x300 mm, styrenskylt, förbud, enl.spec.;Safety marking 210x300 mm, styrene sign, prohibition, acc.spec.;VMS-Varselmärkning är ett tryckt hårdplastskylt som har en väldig hög kvalité och hållbarhet. Finns i många symbol och text kombinationer.<br /><i>Söker du unik symbol eller text, kontakta Kortsystem direkt för beställning.</i>;VMS-Information marking is a very high quality sign made of hard plastic. Available with multiple symbols and text combinations.<br /><i>Searching for a unique symbol or text? Call or e-mail Kortsystem directly to place order.</i>;Hårdplastskylt;Hard plastic sign;404.00;276.00;234.00;212.00;200.00;42.98;29.36;24.89;22.55;21.28;;1;1;VM_(M).jpg
34;VMS;210-300;E;Varselmärkning 210x300 mm, styrenskylt, nöd, enl.spec.;Safety marking 210x300 mm, styrene sign, emergency, acc.spec.;VMS-Varselmärkning är ett tryckt hårdplastskylt som har en väldig hög kvalité och hållbarhet. Finns i många symbol och text kombinationer.<br /><i>Söker du unik symbol eller text, kontakta Kortsystem direkt för beställning.</i>;VMS-Information marking is a very high quality sign made of hard plastic. Available with multiple symbols and text combinations.<br /><i>Searching for a unique symbol or text? Call or e-mail Kortsystem directly to place order.</i>;Hårdplastskylt;Hard plastic sign;404.00;276.00;234.00;212.00;200.00;42.98;29.36;24.89;22.55;21.28;;1;1;VM_(M).jpg
35;VMS;210-300;F;Varselmärkning 210x300 mm, styrenskylt, brand, enl.spec.;Safety marking 210x300 mm, styrene sign, fire hazard, acc.spec.;VMS-Varselmärkning är ett tryckt hårdplastskylt som har en väldig hög kvalité och hållbarhet. Finns i många symbol och text kombinationer.<br /><i>Söker du unik symbol eller text, kontakta Kortsystem direkt för beställning.</i>;VMS-Information marking is a very high quality sign made of hard plastic. Available with multiple symbols and text combinations.<br /><i>Searching for a unique symbol or text? Call or e-mail Kortsystem directly to place order.</i>;Hårdplastskylt;Hard plastic sign;404.00;276.00;234.00;212.00;200.00;42.98;29.36;24.89;22.55;21.28;;1;1;VM_(M).jpg
36;VMS;210-300;D;Varselmärkning 210x300 mm, styrenskylt, fara, enl.spec.;Safety marking 210x300 mm, styrene sign, danger, acc.spec.;VMS-Varselmärkning är ett tryckt hårdplastskylt som har en väldig hög kvalité och hållbarhet. Finns i många symbol och text kombinationer.<br /><i>Söker du unik symbol eller text, kontakta Kortsystem direkt för beställning.</i>;VMS-Information marking is a very high quality sign made of hard plastic. Available with multiple symbols and text combinations.<br /><i>Searching for a unique symbol or text? Call or e-mail Kortsystem directly to place order.</i>;Hårdplastskylt;Hard plastic sign;404.00;276.00;234.00;212.00;200.00;42.98;29.36;24.89;22.55;21.28;;1;1;VM_(M).jpg
37;VMA;210-300;M;Varselmärkning 210x300 mm, aluminiumskylt, påbud, enl.spec.;Safety marking 210x300 mm, aluminum sign, mandatory, acc.spec.;VMA-Varselmärkning är ett tryckt aluminiumskylt som har en väldig hög kvalité och hållbarhet. Finns i många symbol och text kombinationer.<br /><i>Söker du unik symbol eller text, kontakta Kortsystem direkt för beställning.</i>;VMA-Information marking is a very high quality sign made of aluminum. Available with multiple symbols and text combinations.<br /><i>Searching for a unique symbol or text? Call or e-mail Kortsystem directly to place order.</i>;Aluminiumskylt;Aluminum sign;432.00;305.00;262.00;241.00;228.00;45.96;32.45;27.87;25.64;24.26;;1;1;VM_(M).jpg
38;VMA;210-300;W;Varselmärkning 210x300 mm, aluminiumskylt, varning, enl.spec.;Safety marking 210x300 mm, aluminum sign, warning, acc.spec.;VMA-Varselmärkning är ett tryckt aluminiumskylt som har en väldig hög kvalité och hållbarhet. Finns i många symbol och text kombinationer.<br /><i>Söker du unik symbol eller text, kontakta Kortsystem direkt för beställning.</i>;VMA-Information marking is a very high quality sign made of aluminum. Available with multiple symbols and text combinations.<br /><i>Searching for a unique symbol or text? Call or e-mail Kortsystem directly to place order.</i>;Aluminiumskylt;Aluminum sign;432.00;305.00;262.00;241.00;228.00;45.96;32.45;27.87;25.64;24.26;;1;1;VM_(M).jpg
39;VMA;210-300;P;Varselmärkning 210x300 mm, aluminiumskylt, förbud, enl.spec.;Safety marking 210x300 mm, aluminum sign, prohibition, acc.spec.;VMA-Varselmärkning är ett tryckt aluminiumskylt som har en väldig hög kvalité och hållbarhet. Finns i många symbol och text kombinationer.<br /><i>Söker du unik symbol eller text, kontakta Kortsystem direkt för beställning.</i>;VMA-Information marking is a very high quality sign made of aluminum. Available with multiple symbols and text combinations.<br /><i>Searching for a unique symbol or text? Call or e-mail Kortsystem directly to place order.</i>;Aluminiumskylt;Aluminum sign;432.00;305.00;262.00;241.00;228.00;45.96;32.45;27.87;25.64;24.26;;1;1;VM_(M).jpg
40;VMA;210-300;E;Varselmärkning 210x300 mm, aluminiumskylt, nöd, enl.spec.;Safety marking 210x300 mm, aluminum sign, emergency, acc.spec.;VMA-Varselmärkning är ett tryckt aluminiumskylt som har en väldig hög kvalité och hållbarhet. Finns i många symbol och text kombinationer.<br /><i>Söker du unik symbol eller text, kontakta Kortsystem direkt för beställning.</i>;VMA-Information marking is a very high quality sign made of aluminum. Available with multiple symbols and text combinations.<br /><i>Searching for a unique symbol or text? Call or e-mail Kortsystem directly to place order.</i>;Aluminiumskylt;Aluminum sign;432.00;305.00;262.00;241.00;228.00;45.96;32.45;27.87;25.64;24.26;;1;1;VM_(M).jpg
41;VMA;210-300;F;Varselmärkning 210x300 mm, aluminiumskylt, brand, enl.spec.;Safety marking 210x300 mm, aluminum sign, fire hazard, acc.spec.;VMA-Varselmärkning är ett tryckt aluminiumskylt som har en väldig hög kvalité och hållbarhet. Finns i många symbol och text kombinationer.<br /><i>Söker du unik symbol eller text, kontakta Kortsystem direkt för beställning.</i>;VMA-Information marking is a very high quality sign made of aluminum. Available with multiple symbols and text combinations.<br /><i>Searching for a unique symbol or text? Call or e-mail Kortsystem directly to place order.</i>;Aluminiumskylt;Aluminum sign;432.00;305.00;262.00;241.00;228.00;45.96;32.45;27.87;25.64;24.26;;1;1;VM_(M).jpg
42;VMA;210-300;D;Varselmärkning 210x300 mm, aluminiumskylt, fara, enl.spec.;Safety marking 210x300 mm, aluminum sign, danger, acc.spec.;VMA-Varselmärkning är ett tryckt aluminiumskylt som har en väldig hög kvalité och hållbarhet. Finns i många symbol och text kombinationer.<br /><i>Söker du unik symbol eller text, kontakta Kortsystem direkt för beställning.</i>;VMA-Information marking is a very high quality sign made of aluminum. Available with multiple symbols and text combinations.<br /><i>Searching for a unique symbol or text? Call or e-mail Kortsystem directly to place order.</i>;Aluminiumskylt;Aluminum sign;432.00;305.00;262.00;241.00;228.00;45.96;32.45;27.87;25.64;24.26;;1;1;VM_(M).jpg
43;VMF;210-300;M;Varselmärkning 210x300 mm, golvetikett, påbud, enl.spec.;Safety marking 210x300 mm, floor label, mandatory, acc.spec.;VMF-Varselmärkning är ett tryckt laminerad golvetikett som har en väldig hög kvalité och hållbarhet. Finns i många symbol och text kombinationer.<br /><i>Söker du unik symbol eller text, kontakta Kortsystem direkt för beställning.</i>;VMF-Information marking is a very high quality sign made of aluminum. Available with multiple symbols and text combinations.<br /><i>Searching for a unique symbol or text? Call or e-mail Kortsystem directly to place order.</i>;Golvetikett;Floor label;1401.00;730.00;507.00;395.00;328.00;149.04;77.66;53.94;42.02;34.89;;1;1;VM_(M).jpg
44;VMF;210-300;W;Varselmärkning 210x300 mm, golvetikett, varning, enl.spec.;Safety marking 210x300 mm, floor label, warning, acc.spec.;VMF-Varselmärkning är ett tryckt laminerad golvetikett som har en väldig hög kvalité och hållbarhet. Finns i många symbol och text kombinationer.<br /><i>Söker du unik symbol eller text, kontakta Kortsystem direkt för beställning.</i>;VMF-Information marking is a very high quality sign made of aluminum. Available with multiple symbols and text combinations.<br /><i>Searching for a unique symbol or text? Call or e-mail Kortsystem directly to place order.</i>;Golvetikett;Floor label;1401.00;730.00;507.00;395.00;328.00;149.04;77.66;53.94;42.02;34.89;;1;1;VM_(M).jpg
45;VMF;210-300;P;Varselmärkning 210x300 mm, golvetikett, förbud, enl.spec.;Safety marking 210x300 mm, floor label, prohibition, acc.spec.;VMF-Varselmärkning är ett tryckt laminerad golvetikett som har en väldig hög kvalité och hållbarhet. Finns i många symbol och text kombinationer.<br /><i>Söker du unik symbol eller text, kontakta Kortsystem direkt för beställning.</i>;VMF-Information marking is a very high quality sign made of aluminum. Available with multiple symbols and text combinations.<br /><i>Searching for a unique symbol or text? Call or e-mail Kortsystem directly to place order.</i>;Golvetikett;Floor label;1401.00;730.00;507.00;395.00;328.00;149.04;77.66;53.94;42.02;34.89;;1;1;VM_(M).jpg
46;VMF;210-300;E;Varselmärkning 210x300 mm, golvetikett, nöd, enl.spec.;Safety marking 210x300 mm, floor label, emergency, acc.spec.;VMF-Varselmärkning är ett tryckt laminerad golvetikett som har en väldig hög kvalité och hållbarhet. Finns i många symbol och text kombinationer.<br /><i>Söker du unik symbol eller text, kontakta Kortsystem direkt för beställning.</i>;VMF-Information marking is a very high quality sign made of aluminum. Available with multiple symbols and text combinations.<br /><i>Searching for a unique symbol or text? Call or e-mail Kortsystem directly to place order.</i>;Golvetikett;Floor label;1401.00;730.00;507.00;395.00;328.00;149.04;77.66;53.94;42.02;34.89;;1;1;VM_(M).jpg
47;VMF;210-300;F;Varselmärkning 210x300 mm, golvetikett, brand, enl.spec.;Safety marking 210x300 mm, floor label, fire hazard, acc.spec.;VMF-Varselmärkning är ett tryckt laminerad golvetikett som har en väldig hög kvalité och hållbarhet. Finns i många symbol och text kombinationer.<br /><i>Söker du unik symbol eller text, kontakta Kortsystem direkt för beställning.</i>;VMF-Information marking is a very high quality sign made of aluminum. Available with multiple symbols and text combinations.<br /><i>Searching for a unique symbol or text? Call or e-mail Kortsystem directly to place order.</i>;Golvetikett;Floor label;1401.00;730.00;507.00;395.00;328.00;149.04;77.66;53.94;42.02;34.89;;1;1;VM_(M).jpg
48;VMF;210-300;D;Varselmärkning 210x300 mm, golvetikett, fara, enl.spec.;Safety marking 210x300 mm, floor label, danger, acc.spec.;VMF-Varselmärkning är ett tryckt laminerad golvetikett som har en väldig hög kvalité och hållbarhet. Finns i många symbol och text kombinationer.<br /><i>Söker du unik symbol eller text, kontakta Kortsystem direkt för beställning.</i>;VMF-Information marking is a very high quality sign made of aluminum. Available with multiple symbols and text combinations.<br /><i>Searching for a unique symbol or text? Call or e-mail Kortsystem directly to place order.</i>;Golvetikett;Floor label;1401.00;730.00;507.00;395.00;328.00;149.04;77.66;53.94;42.02;34.89;;1;1;VM_(M).jpg
49;RM;150-12;B;Rörmärkning 150x12 mm, 20 st/karta, från Ø6 mm, brandskydd, enl.spec.;Pipe marking 150x12 mm, 20 pcs/sheet, from Ø6 mm, fire protection, acc.spec.;RM är vinyletiketter för lågenergiytor. Etiketterna fäster effektiv på fetplast eller ställe där vanliga etiketter har det svårt. Följer standard SS 741:2017.;RM is a pipe marking made of self-adhesive vinyl for low energy surfaces. This means our RM will adhere to fatty plastic or places where normal adhesive doesn't really stick. Follows the SS 741:2017 (Swedish Standard);Lågenergi-etikett;Low energi label;331.00;154.00;84.00;59.00;41.00;35.21;16.38;8.94;6.28;4.36;20;2;1;VM_(M).jpg
50;RM;150-12;BG;Rörmärkning 150x12 mm, 20 st/karta, från Ø6 mm, brandfarliga gaser, enl.spec.;Pipe marking 150x12 mm, 20 pcs/sheet, from Ø6 mm, flammable gases, acc.spec.;RM är vinyletiketter för lågenergiytor. Etiketterna fäster effektiv på fetplast eller ställe där vanliga etiketter har det svårt. Följer standard SS 741:2017.;RM is a pipe marking made of self-adhesive vinyl for low energy surfaces. This means our RM will adhere to fatty plastic or places where normal adhesive doesn't really stick. Follows the SS 741:2017 (Swedish Standard);Lågenergi-etikett;Low energi label;331.00;154.00;84.00;59.00;41.00;35.21;16.38;8.94;6.28;4.36;20;2;1;VM_(M).jpg
51;RM;150-12;BV;Rörmärkning 150x12 mm, 20 st/karta, från Ø6 mm, brandfarliga vätskor, enl.spec.;Pipe marking 150x12 mm, 20 pcs/sheet, from Ø6 mm, flammable liquids, acc.spec.;RM är vinyletiketter för lågenergiytor. Etiketterna fäster effektiv på fetplast eller ställe där vanliga etiketter har det svårt. Följer standard SS 741:2017.;RM is a pipe marking made of self-adhesive vinyl for low energy surfaces. This means our RM will adhere to fatty plastic or places where normal adhesive doesn't really stick. Follows the SS 741:2017 (Swedish Standard);Lågenergi-etikett;Low energi label;331.00;154.00;84.00;59.00;41.00;35.21;16.38;8.94;6.28;4.36;20;2;1;VM_(M).jpg
52;RM;150-12;FG;Rörmärkning 150x12 mm, 20 st/karta, från Ø6 mm, frätande och giftiga, enl.spec.;Pipe marking 150x12 mm, 20 pcs/sheet, from Ø6 mm, corrosive and toxic, acc.spec.;RM är vinyletiketter för lågenergiytor. Etiketterna fäster effektiv på fetplast eller ställe där vanliga etiketter har det svårt. Följer standard SS 741:2017.;RM is a pipe marking made of self-adhesive vinyl for low energy surfaces. This means our RM will adhere to fatty plastic or places where normal adhesive doesn't really stick. Follows the SS 741:2017 (Swedish Standard);Lågenergi-etikett;Low energi label;331.00;154.00;84.00;59.00;41.00;35.21;16.38;8.94;6.28;4.36;20;2;1;VM_(M).jpg
53;RM;150-12;LV;Rörmärkning 150x12 mm, 20 st/karta, från Ø6 mm, luft och vakuum, enl.spec.;Pipe marking 150x12 mm, 20 pcs/sheet, from Ø6 mm, air and vacuum, acc.spec.;RM är vinyletiketter för lågenergiytor. Etiketterna fäster effektiv på fetplast eller ställe där vanliga etiketter har det svårt. Följer standard SS 741:2017.;RM is a pipe marking made of self-adhesive vinyl for low energy surfaces. This means our RM will adhere to fatty plastic or places where normal adhesive doesn't really stick. Follows the SS 741:2017 (Swedish Standard);Lågenergi-etikett;Low energi label;331.00;154.00;84.00;59.00;41.00;35.21;16.38;8.94;6.28;4.36;20;2;1;VM_(M).jpg
54;RM;150-12;V;Rörmärkning 150x12 mm, 20 st/karta, från Ø6 mm, vatten, enl.spec.;Pipe marking 150x12 mm, 20 pcs/sheet, from Ø6 mm, water, acc.spec.;RM är vinyletiketter för lågenergiytor. Etiketterna fäster effektiv på fetplast eller ställe där vanliga etiketter har det svårt. Följer standard SS 741:2017.;RM is a pipe marking made of self-adhesive vinyl for low energy surfaces. This means our RM will adhere to fatty plastic or places where normal adhesive doesn't really stick. Follows the SS 741:2017 (Swedish Standard);Lågenergi-etikett;Low energi label;331.00;154.00;84.00;59.00;41.00;35.21;16.38;8.94;6.28;4.36;20;2;1;VM_(M).jpg
55;RM;150-12;VA;Rörmärkning 150x12 mm, 20 st/karta, från Ø6 mm, vattenånga, enl.spec.;Pipe marking 150x12 mm, 20 pcs/sheet, from Ø6 mm, water vapor, acc.spec.;RM är vinyletiketter för lågenergiytor. Etiketterna fäster effektiv på fetplast eller ställe där vanliga etiketter har det svårt. Följer standard SS 741:2017.;RM is a pipe marking made of self-adhesive vinyl for low energy surfaces. This means our RM will adhere to fatty plastic or places where normal adhesive doesn't really stick. Follows the SS 741:2017 (Swedish Standard);Lågenergi-etikett;Low energi label;331.00;154.00;84.00;59.00;41.00;35.21;16.38;8.94;6.28;4.36;20;2;1;VM_(M).jpg
56;RM;250-25;B;Rörmärkning 250x25 mm, 10 st/karta, från Ø20 mm, brandskydd, enl.spec.;Pipe marking 250x25 mm, 10 pcs/sheet, from Ø20 mm, fire protection, acc.spec.;RM är vinyletiketter för lågenergiytor. Etiketterna fäster effektiv på fetplast eller ställe där vanliga etiketter har det svårt. Följer standard SS 741:2017.;RM is a pipe marking made of self-adhesive vinyl for low energy surfaces. This means our RM will adhere to fatty plastic or places where normal adhesive doesn't really stick. Follows the SS 741:2017 (Swedish Standard);Lågenergi-etikett;Low energi label;346.00;169.00;99.00;74.00;56.00;36.81;17.98;10.53;7.87;5.96;10;2;1;VM_(M).jpg
57;RM;250-25;BG;Rörmärkning 250x25 mm, 10 st/karta, från Ø20 mm, brandfarliga gaser, enl.spec.;Pipe marking 250x25 mm, 10 pcs/sheet, from Ø20 mm, flammable gases, acc.spec.;RM är vinyletiketter för lågenergiytor. Etiketterna fäster effektiv på fetplast eller ställe där vanliga etiketter har det svårt. Följer standard SS 741:2017.;RM is a pipe marking made of self-adhesive vinyl for low energy surfaces. This means our RM will adhere to fatty plastic or places where normal adhesive doesn't really stick. Follows the SS 741:2017 (Swedish Standard);Lågenergi-etikett;Low energi label;346.00;169.00;99.00;74.00;56.00;36.81;17.98;10.53;7.87;5.96;10;2;1;VM_(M).jpg
58;RM;250-25;BV;Rörmärkning 250x25 mm, 10 st/karta, från Ø20 mm, brandfarliga vätskor, enl.spec.;Pipe marking 250x25 mm, 10 pcs/sheet, from Ø20 mm, flammable liquids, acc.spec.;RM är vinyletiketter för lågenergiytor. Etiketterna fäster effektiv på fetplast eller ställe där vanliga etiketter har det svårt. Följer standard SS 741:2017.;RM is a pipe marking made of self-adhesive vinyl for low energy surfaces. This means our RM will adhere to fatty plastic or places where normal adhesive doesn't really stick. Follows the SS 741:2017 (Swedish Standard);Lågenergi-etikett;Low energi label;346.00;169.00;99.00;74.00;56.00;36.81;17.98;10.53;7.87;5.96;10;2;1;VM_(M).jpg
59;RM;250-25;FG;Rörmärkning 250x25 mm, 10 st/karta, från Ø20 mm, frätande och giftiga, enl.spec.;Pipe marking 250x25 mm, 10 pcs/sheet, from Ø20 mm, corrosive and toxic, acc.spec.;RM är vinyletiketter för lågenergiytor. Etiketterna fäster effektiv på fetplast eller ställe där vanliga etiketter har det svårt. Följer standard SS 741:2017.;RM is a pipe marking made of self-adhesive vinyl for low energy surfaces. This means our RM will adhere to fatty plastic or places where normal adhesive doesn't really stick. Follows the SS 741:2017 (Swedish Standard);Lågenergi-etikett;Low energi label;346.00;169.00;99.00;74.00;56.00;36.81;17.98;10.53;7.87;5.96;10;2;1;VM_(M).jpg
