id;prefix;size;group_code;designation_sv;designation_en;description_sv;description_en;material_sv;material_en;price_sek_1;price_sek_2;price_sek_3;price_sek_4;price_sek_5;price_eur_1;price_eur_2;price_eur_3;price_eur_4;price_eur_5;sheets_per_unit;pricing_tier_id;active;images
60;RM;250-25;LV;Rörmärkning 250x25 mm, 10 st/karta, från Ø20 mm, luft och vakuum, enl.spec.;Pipe marking 250x25 mm, 10 pcs/sheet, from Ø20 mm, air and vacuum, acc.spec.;RM är vinyletiketter för lågenergiytor. Etiketterna fäster effektiv på fetplast eller ställe där vanliga etiketter har det svårt. Följer standard SS 741:2017.;RM is a pipe marking made of self-adhesive vinyl for low energy surfaces. This means our RM will adhere to fatty plastic or places where normal adhesive doesn't really stick. Follows the SS 741:2017 (Swedish Standard);Lågenergi-etikett;Low energi label;346.00;169.00;99.00;74.00;56.00;36.81;17.98;10.53;7.87;5.96;10;2;1;VM_(M).jpg
61;RM;250-25;V;Rörmärkning 250x25 mm, 10 st/karta, från Ø20 mm, vatten, enl.spec.;Pipe marking 250x25 mm, 10 pcs/sheet, from Ø20 mm, water, acc.spec.;RM är vinyletiketter för lågenergiytor. Etiketterna fäster effektiv på fetplast eller ställe där vanliga etiketter har det svårt. Följer standard SS 741:2017.;RM is a pipe marking made of self-adhesive vinyl for low energy surfaces. This means our RM will adhere to fatty plastic or places where normal adhesive doesn't really stick. Follows the SS 741:2017 (Swedish Standard);Lågenergi-etikett;Low energi label;346.00;169.00;99.00;74.00;56.00;36.81;17.98;10.53;7.87;5.96;10;2;1;VM_(M).jpg
62;RM;250-25;VA;Rörmärkning 250x25 mm, 10 st/karta, från Ø20 mm, vattenånga, enl.spec.;Pipe marking 250x25 mm, 10 pcs/sheet, from Ø20 mm, water vapor, acc.spec.;RM är vinyletiketter för lågenergiytor. Etiketterna fäster effektiv på fetplast eller ställe där vanliga etiketter har det svårt. Följer standard SS 741:2017.;RM is a pipe marking made of self-adhesive vinyl for low energy surfaces. This means our RM will adhere to fatty plastic or places where normal adhesive doesn't really stick. Follows the SS 741:2017 (Swedish Standard);Lågenergi-etikett;Low energi label;346.00;169.00;99.00;74.00;56.00;36.81;17.98;10.53;7.87;5.96;10;2;1;VM_(M).jpg
63;RM;350-40;B;Rörmärkning 350x40 mm, 7 st/karta, från Ø50 mm, brandskydd, enl.spec.;Pipe marking 350x40 mm, 7 pcs/sheet, from Ø50 mm, fire protection, acc.spec.;RM är vinyletiketter för lågenergiytor. Etiketterna fäster effektiv på fetplast eller ställe där vanliga etiketter har det svårt. Följer standard SS 741:2017.;RM is a pipe marking made of self-adhesive vinyl for low energy surfaces. This means our RM will adhere to fatty plastic or places where normal adhesive doesn't really stick. Follows the SS 741:2017 (Swedish Standard);Lågenergi-etikett;Low energi label;361.00;185.00;114.00;89.00;71.00;38.40;19.68;12.13;9.47;7.55;7;2;1;VM_(M).jpg
64;RM;350-40;BG;Rörmärkning 350x40 mm, 7 st/karta, från Ø50 mm, brandfarliga gaser, enl.spec.;Pipe marking 350x40 mm, 7 pcs/sheet, from Ø50 mm, flammable gases, acc.spec.;RM är vinyletiketter för lågenergiytor. Etiketterna fäster effektiv på fetplast eller ställe där vanliga etiketter har det svårt. Följer standard SS 741:2017.;RM is a pipe marking made of self-adhesive vinyl for low energy surfaces. This means our RM will adhere to fatty plastic or places where normal adhesive doesn't really stick. Follows the SS 741:2017 (Swedish Standard);Lågenergi-etikett;Low energi label;361.00;185.00;114.00;89.00;71.00;38.40;19.68;12.13;9.47;7.55;7;2;1;VM_(M).jpg
65;RM;350-40;BV;Rörmärkning 350x40 mm, 7 st/karta, från Ø50 mm, brandfarliga vätskor, enl.spec.;Pipe marking 350x40 mm, 7 pcs/sheet, from Ø50 mm, flammable liquids, acc.spec.;RM är vinyletiketter för lågenergiytor. Etiketterna fäster effektiv på fetplast eller ställe där vanliga etiketter har det svårt. Följer standard SS 741:2017.;RM is a pipe marking made of self-adhesive vinyl for low energy surfaces. This means our RM will adhere to fatty plastic or places where normal adhesive doesn't really stick. Follows the SS 741:2017 (Swedish Standard);Lågenergi-etikett;Low energi label;361.00;185.00;114.00;89.00;71.00;38.40;19.68;12.13;9.47;7.55;7;2;1;VM_(M).jpg
66;RM;350-40;FG;Rörmärkning 350x40 mm, 7 st/karta, från Ø50 mm, frätande och giftiga, enl.spec.;Pipe marking 350x40 mm, 7 pcs/sheet, from Ø50 mm, corrosive and toxic, acc.spec.;RM är vinyletiketter för lågenergiytor. Etiketterna fäster effektiv på fetplast eller ställe där vanliga etiketter har det svårt. Följer standard SS 741:2017.;RM is a pipe marking made of self-adhesive vinyl for low energy surfaces. This means our RM will adhere to fatty plastic or places where normal adhesive doesn't really stick. Follows the SS 741:2017 (Swedish Standard);Lågenergi-etikett;Low energi label;361.00;185.00;114.00;89.00;71.00;38.40;19.68;12.13;9.47;7.55;7;2;1;VM_(M).jpg
67;RM;350-40;LV;Rörmärkning 350x40 mm, 7 st/karta, från Ø50 mm, luft och vakuum, enl.spec.;Pipe marking 350x40 mm, 7 pcs/sheet, from Ø50 mm, air and vacuum, acc.spec.;RM är vinyletiketter för lågenergiytor. Etiketterna fäster effektiv på fetplast eller ställe där vanliga etiketter har det svårt. Följer standard SS 741:2017.;RM is a pipe marking made of self-adhesive vinyl for low energy surfaces. This means our RM will adhere to fatty plastic or places where normal adhesive doesn't really stick. Follows the SS 741:2017 (Swedish Standard);Lågenergi-etikett;Low energi label;361.00;185.00;114.00;89.00;71.00;38.40;19.68;12.13;9.47;7.55;7;2;1;VM_(M).jpg
68;RM;350-40;V;Rörmärkning 350x40 mm, 7 st/karta, från Ø50 mm, vatten, enl.spec.;Pipe marking 350x40 mm, 7 pcs/sheet, from Ø50 mm, water, acc.spec.;RM är vinyletiketter för lågenergiytor. Etiketterna fäster effektiv på fetplast eller ställe där vanliga etiketter har det svårt. Följer standard SS 741:2017.;RM is a pipe marking made of self-adhesive vinyl for low energy surfaces. This means our RM will adhere to fatty plastic or places where normal adhesive doesn't really stick. Follows the SS 741:2017 (Swedish Standard);Lågenergi-etikett;Low energi label;361.00;185.00;114.00;89.00;71.00;38.40;19.68;12.13;9.47;7.55;7;2;1;VM_(M).jpg
69;RM;350-40;VA;Rörmärkning 350x40 mm, 7 st/karta, från Ø50 mm, vattenånga, enl.spec.;Pipe marking 350x40 mm, 7 pcs/sheet, from Ø50 mm, water vapor, acc.spec.;RM är vinyletiketter för lågenergiytor. Etiketterna fäster effektiv på fetplast eller ställe där vanliga etiketter har det svårt. Följer standard SS 741:2017.;RM is a pipe marking made of self-adhesive vinyl for low energy surfaces. This means our RM will adhere to fatty plastic or places where normal adhesive doesn't really stick. Follows the SS 741:2017 (Swedish Standard);Lågenergi-etikett;Low energi label;361.00;185.00;114.00;89.00;71.00;38.40;19.68;12.13;9.47;7.55;7;2;1;VM_(M).jpg
70;RM;450-57;B;Rörmärkning 450x57 mm, 5 st/karta, från Ø100 mm, brandskydd, enl.spec.;Pipe marking 450x57 mm, 5 pcs/sheet, from Ø100 mm, fire protection, acc.spec.;RM är vinyletiketter för lågenergiytor. Etiketterna fäster effektiv på fetplast eller ställe där vanliga etiketter har det svårt. Följer standard SS 741:2017.;RM is a pipe marking made of self-adhesive vinyl for low energy surfaces. This means our RM will adhere to fatty plastic or places where normal adhesive doesn't really stick. Follows the SS 741:2017 (Swedish Standard);Lågenergi-etikett;Low energi label;376.00;200.00;129.00;104.00;86.00;40.00;21.28;13.72;11.06;9.15;5;2;1;VM_(M).jpg
71;RM;450-57;BG;Rörmärkning 450x57 mm, 5 st/karta, från Ø100 mm, brandfarliga gaser, enl.spec.;Pipe marking 450x57 mm, 5 pcs/sheet, from Ø100 mm, flammable gases, acc.spec.;RM är vinyletiketter för lågenergiytor. Etiketterna fäster effektiv på fetplast eller ställe där vanliga etiketter har det svårt. Följer standard SS 741:2017.;RM is a pipe marking made of self-adhesive vinyl for low energy surfaces. This means our RM will adhere to fatty plastic or places where normal adhesive doesn't really stick. Follows the SS 741:2017 (Swedish Standard);Lågenergi-etikett;Low energi label;376.00;200.00;129.00;104.00;86.00;40.00;21.28;13.72;11.06;9.15;5;2;1;VM_(M).jpg
72;RM;450-57;BV;Rörmärkning 450x57 mm, 5 st/karta, från Ø100 mm, brandfarliga vätskor, enl.spec.;Pipe marking 450x57 mm, 5 pcs/sheet, from Ø100 mm, flammable liquids, acc.spec.;RM är vinyletiketter för lågenergiytor. Etiketterna fäster effektiv på fetplast eller ställe där vanliga etiketter har det svårt. Följer standard SS 741:2017.;RM is a pipe marking made of self-adhesive vinyl for low energy surfaces. This means our RM will adhere to fatty plastic or places where normal adhesive doesn't really stick. Follows the SS 741:2017 (Swedish Standard);Lågenergi-etikett;Low energi label;376.00;200.00;129.00;104.00;86.00;40.00;21.28;13.72;11.06;9.15;5;2;1;VM_(M).jpg
73;RM;450-57;FG;Rörmärkning 450x57 mm, 5 st/karta, från Ø100 mm, frätande och giftiga, enl.spec.;Pipe marking 450x57 mm, 5 pcs/sheet, from Ø100 mm, corrosive and toxic, acc.spec.;RM är vinyletiketter för lågenergiytor. Etiketterna fäster effektiv på fetplast eller ställe där vanliga etiketter har det svårt. Följer standard SS 741:2017.;RM is a pipe marking made of self-adhesive vinyl for low energy surfaces. This means our RM will adhere to fatty plastic or places where normal adhesive doesn't really stick. Follows the SS 741:2017 (Swedish Standard);Lågenergi-etikett;Low energi label;376.00;200.00;129.00;104.00;86.00;40.00;21.28;13.72;11.06;9.15;5;2;1;VM_(M).jpg
74;RM;450-57;LV;Rörmärkning 450x57 mm, 5 st/karta, från Ø100 mm, luft och vakuum, enl.spec.;Pipe marking 450x57 mm, 5 pcs/sheet, from Ø100 mm, air and vacuum, acc.spec.;RM är vinyletiketter för lågenergiytor. Etiketterna fäster effektiv på fetplast eller ställe där vanliga etiketter har det svårt. Följer standard SS 741:2017.;RM is a pipe marking made of self-adhesive vinyl for low energy surfaces. This means our RM will adhere to fatty plastic or places where normal adhesive doesn't really stick. Follows the SS 741:2017 (Swedish Standard);Lågenergi-etikett;Low energi label;376.00;200.00;129.00;104.00;86.00;40.00;21.28;13.72;11.06;9.15;5;2;1;VM_(M).jpg
75;RM;450-57;V;Rörmärkning 450x57 mm, 5 st/karta, från Ø100 mm, vatten, enl.spec.;Pipe marking 450x57 mm, 5 pcs/sheet, from Ø100 mm, water, acc.spec.;RM är vinyletiketter för lågenergiytor. Etiketterna fäster effektiv på fetplast eller ställe där vanliga etiketter har det svårt. Följer standard SS 741:2017.;RM is a pipe marking made of self-adhesive vinyl for low energy surfaces. This means our RM will adhere to fatty plastic or places where normal adhesive doesn't really stick. Follows the SS 741:2017 (Swedish Standard);Lågenergi-etikett;Low energi label;376.00;200.00;129.00;104.00;86.00;40.00;21.28;13.72;11.06;9.15;5;2;1;VM_(M).jpg
76;RM;450-57;VA;Rörmärkning 450x57 mm, 5 st/karta, från Ø100 mm, vattenånga, enl.spec.;Pipe marking 450x57 mm, 5 pcs/sheet, from Ø100 mm, water vapor, acc.spec.;RM är vinyletiketter för lågenergiytor. Etiketterna fäster effektiv på fetplast eller ställe där vanliga etiketter har det svårt. Följer standard SS 741:2017.;RM is a pipe marking made of self-adhesive vinyl for low energy surfaces. This means our RM will adhere to fatty plastic or places where normal adhesive doesn't really stick. Follows the SS 741:2017 (Swedish Standard);Lågenergi-etikett;Low energi label;376.00;200.00;129.00;104.00;86.00;40.00;21.28;13.72;11.06;9.15;5;2;1;VM_(M).jpg
77;PM;150-210;;Placeringsdekal 150x210 mm, vinyletikett, enl.spec.;Placement decals 150x210 mm, vinyl label, acc.spec.;PM-placeringsdekal är en vinyl etikett som hjälper hålla ordning och reda på arbetsplatsens.<br /><i>Söker du unik symbol eller text, kontakta Kortsystem direkt för beställning.</i>;PM-placement label is a self-adhesive vinyl label used for order in workplaces. <br /><i>Searching for a unique symbol or text? Call or e-mail Kortsystem directly to place order.</i>;Vinyletikett;Vinyl label;180.00;116.00;94.00;84.00;77.00;19.15;12.34;10.00;8.94;8.19;;1;1;VM_(M).jpg
78;PM;210-300;;Placeringsdekal 210x300 mm, vinyletikett, enl.spec.;Placement decals 210x300 mm, vinyl label, acc.spec.;PM-placeringsdekal är en vinyl etikett som hjälper hålla ordning och reda på arbetsplatsens.<br /><i>Söker du unik symbol eller text, kontakta Kortsystem direkt för beställning.</i>;PM-placement label is a self-adhesive vinyl label used for order in workplaces. <br /><i>Searching for a unique symbol or text? Call or e-mail Kortsystem directly to place order.</i>;Vinyletikett;Vinyl label;200.00;135.00;114.00;103.00;97.00;21.28;14.36;12.13;10.96;10.32;;1;1;VM_(M).jpg
79;PMP;150-210;;Placeringsdekal 150x210 mm, hårdplastskylt, enl.spec.;Placement decals 150x210 mm, hard plastic sign, acc.spec.;PM-placeringsdekal är en vinyl etikett som hjälper hålla ordning och reda på arbetsplatsens.<br /><i>Söker du unik symbol eller text, kontakta Kortsystem direkt för beställning.</i>;PM-placement label is a self-adhesive vinyl label used for order in workplaces. <br /><i>Searching for a unique symbol or text? Call or e-mail Kortsystem directly to place order.</i>;Hårdplast;Hard plastic;1365.00;713.00;494.00;385.00;320.00;145.21;75.85;52.55;40.96;34.04;;1;1;VM_(M).jpg
80;PMP;210-300;;Placeringsdekal 210x300 mm, hårdplastskylt, enl.spec.;Placement decals 210x300 mm, hard plastic sign, acc.spec.;PM-placeringsdekal är en vinyl etikett som hjälper hålla ordning och reda på arbetsplatsens.<br /><i>Söker du unik symbol eller text, kontakta Kortsystem direkt för beställning.</i>;PM-placement label is a self-adhesive vinyl label used for order in workplaces. <br /><i>Searching for a unique symbol or text? Call or e-mail Kortsystem directly to place order.</i>;Hårdplast;Hard plastic;1400.00;745.00;527.00;417.00;352.00;148.94;79.26;56.06;44.36;37.45;;1;1;VM_(M).jpg
81;PMA;150-210;;Placeringsdekal 150x210 mm, aluminiumskylt, enl.spec.;Placement decals 150x210 mm, aluminium sign, acc.spec.;PM-placeringsdekal är en vinyl etikett som hjälper hålla ordning och reda på arbetsplatsens.<br /><i>Söker du unik symbol eller text, kontakta Kortsystem direkt för beställning.</i>;PM-placement label is a self-adhesive vinyl label used for order in workplaces. <br /><i>Searching for a unique symbol or text? Call or e-mail Kortsystem directly to place order.</i>;Aluminiumskylt;Aluminum sign;1665.00;880.00;620.00;490.00;410.00;177.13;93.62;65.96;52.13;43.62;;1;1;VM_(M).jpg
82;PMA;210-300;;Placeringsdekal 210x300 mm, aluminiumskylt, enl.spec.;Placement decals 210x300 mm, aluminium sign, acc.spec.;PM-placeringsdekal är en vinyl etikett som hjälper hålla ordning och reda på arbetsplatsens.<br /><i>Söker du unik symbol eller text, kontakta Kortsystem direkt för beställning.</i>;PM-placement label is a self-adhesive vinyl label used for order in workplaces. <br /><i>Searching for a unique symbol or text? Call or e-mail Kortsystem directly to place order.</i>;Aluminiumskylt;Aluminum sign;1705.00;920.00;660.00;530.00;450.00;181.38;97.87;70.21;56.38;47.87;;1;1;VM_(M).jpg
83;PMF;150-210;;Placeringsdekal 150x210 mm, golvmärkning, enl.spec.;Placement decals 150x210 mm, floor marking, acc.spec.;PM-placeringsgolvmärkning är en laminerad vinyl etikett som hjälper hålla ordning och reda på arbetsplatsens.<br /><i>Söker du unik symbol eller text, kontakta Kortsystem direkt för beställning.</i>;PMF-placement label is a self-adhesive vinyl label used for order in workplaces. PMF is laminated for floor use.<br /><i>Searching for a unique symbol or text? Call or e-mail Kortsystem directly to place order.</i>;Golvmärkning;Floor marking;1375.00;700.00;480.00;365.00;298.00;146.28;74.47;51.06;38.83;31.70;;1;1;VM_(M).jpg
84;PMF;210-300;;Placeringsdekal 210x300 mm, golvmärkning, enl.spec.;Placement decals 210x300 mm, floor marking, acc.spec.;PM-placeringsgolvmärkning är en laminerad vinyl etikett som hjälper hålla ordning och reda på arbetsplatsens.<br /><i>Söker du unik symbol eller text, kontakta Kortsystem direkt för beställning.</i>;PMF-placement label is a self-adhesive vinyl label used for order in workplaces. PMF is laminated for floor use.<br /><i>Searching for a unique symbol or text? Call or e-mail Kortsystem directly to place order.</i>;Golvmärkning;Floor marking;1400.00;730.00;507.00;395.00;328.00;148.94;77.66;53.94;42.02;34.89;;1;1;VM_(M).jpg
85;RC;150-210;;Återvinningsdekal 150x210 mm, vinyletikett, enl.spec.;Recycling decals 150x210 mm, vinyl label, acc.spec.;RC-återvinningsdekal är en vinyl etikett som hjälper sortering och återvinning på arbetsplatsens eller fastighet.<br /><i>Söker du unik symbol eller text, kontakta Kortsystem direkt för beställning.</i>;RC-recycling label is a self-adhesive vinyl label used for indicating what to recycle and where. <br /><i>Searching for a unique symbol or text? Call or e-mail Kortsystem directly to place order.</i>;Vinyletikett;Vinyl label;180.00;116.00;94.00;84.00;77.00;19.15;12.34;10.00;8.94;8.19;;1;1;VM_(M).jpg
86;RC;210-300;;Återvinningsdekal 210x300 mm, vinyletikett, enl.spec.;Recycling decals 210x300 mm, vinyl label, acc.spec.;RC-återvinningsdekal är en vinyl etikett som hjälper sortering och återvinning på arbetsplatsens eller fastighet.<br /><i>Söker du unik symbol eller text, kontakta Kortsystem direkt för beställning.</i>;RC-recycling label is a self-adhesive vinyl label used for indicating what to recycle and where. <br /><i>Searching for a unique symbol or text? Call or e-mail Kortsystem directly to place order.</i>;Vinyletikett;Vinyl label;200.00;135.00;114.00;103.00;97.00;21.28;14.36;12.13;10.96;10.32;;1;1;VM_(M).jpg
87;RCP;150-210;;Återvinningsdekal 150x210 mm, hårdplastskylt, enl.spec.;Recycling decals 150x210 mm, hard plastic sign, acc.spec.;RC-återvinningsdekal är en vinyl etikett som hjälper sortering och återvinning på arbetsplatsens eller fastighet.<br /><i>Söker du unik symbol eller text, kontakta Kortsystem direkt för beställning.</i>;RC-recycling label is a self-adhesive vinyl label used for indicating what to recycle and where. <br /><i>Searching for a unique symbol or text? Call or e-mail Kortsystem directly to place order.</i>;Hårdplast;Hard plastic;1367.00;713.00;494.00;385.00;320.00;145.43;75.85;52.55;40.96;34.04;;1;1;VM_(M).jpg
88;RCP;210-300;;Återvinningsdekal 210x300 mm, hårdplastskylt, enl.spec.;Recycling decals 210x300 mm, hard plastic sign, acc.spec.;RC-återvinningsdekal är en vinyl etikett som hjälper sortering och återvinning på arbetsplatsens eller fastighet.<br /><i>Söker du unik symbol eller text, kontakta Kortsystem direkt för beställning.</i>;RC-recycling label is a self-adhesive vinyl label used for indicating what to recycle and where. <br /><i>Searching for a unique symbol or text? Call or e-mail Kortsystem directly to place order.</i>;Hårdplast;Hard plastic;1400.00;745.00;527.00;417.00;350.00;148.94;79.26;56.06;44.36;37.23;;1;1;VM_(M).jpg
89;RCA;150-210;;Återvinningsdekal 150x210 mm, aluminiumskylt, enl.spec.;Recycling decals 150x210 mm, aluminium sign, acc.spec.;RC-återvinningsdekal är en vinyl etikett som hjälper sortering och återvinning på arbetsplatsens eller fastighet.<br /><i>Söker du unik symbol eller text, kontakta Kortsystem direkt för beställning.</i>;RC-recycling label is a self-adhesive vinyl label used for indicating what to recycle and where. <br /><i>Searching for a unique symbol or text? Call or e-mail Kortsystem directly to place order.</i>;Aluminiumskylt;Aluminum sign;1663.00;880.00;619.00;489.00;410.00;176.91;93.62;65.85;52.02;43.62;;1;1;VM_(M).jpg
90;RCA;210-300;;Återvinningsdekal 210x300 mm, aluminiumskylt, enl.spec.;Recycling decals 210x300 mm, aluminium sign, acc.spec.;RC-återvinningsdekal är en vinyl etikett som hjälper sortering och återvinning på arbetsplatsens eller fastighet.<br /><i>Söker du unik symbol eller text, kontakta Kortsystem direkt för beställning.</i>;RC-recycling label is a self-adhesive vinyl label used for indicating what to recycle and where. <br /><i>Searching for a unique symbol or text? Call or e-mail Kortsystem directly to place order.</i>;Aluminiumskylt;Aluminum sign;1705.00;920.00;660.00;530.00;452.00;181.38;97.87;70.21;56.38;48.09;;1;1;VM_(M).jpg
91;RCF;150-210;;Återvinningsdekal 150x210 mm, golvmärkning, enl.spec.;Recycling decals 150x210 mm, floor marking, acc.spec.;RC-återvinningsgolvmärkning är en laminerad vinyl etikett som hjälper sortering och återvinning på arbetsplatsens eller fastighet.<br /><i>Söker du unik symbol eller text, kontakta Kortsystem direkt för beställning.</i>;RCF-recycling label is a self-adhesive vinyl label used for indicating what to recycle and where. RCF is laminated for floor use.<br /><i>Searching for a unique symbol or text? Call or e-mail Kortsystem directly to place order.</i>;Golvmärkning;Floor marking;1373.00;700.00;478.00;365.00;298.00;146.06;74.47;50.85;38.83;31.70;;1;1;VM_(M).jpg
92;RCF;210-300;;Återvinningsdekal 210x300 mm, golvmärkning, enl.spec.;Recycling decals 210x300 mm, floor marking, acc.spec.;RC-återvinningsgolvmärkning är en laminerad vinyl etikett som hjälper sortering och återvinning på arbetsplatsens eller fastighet.<br /><i>Söker du unik symbol eller text, kontakta Kortsystem direkt för beställning.</i>;RCF-recycling label is a self-adhesive vinyl label used for indicating what to recycle and where. RCF is laminated for floor use.<br /><i>Searching for a unique symbol or text? Call or e-mail Kortsystem directly to place order.</i>;Golvmärkning;Floor marking;1400.00;730.00;507.00;395.00;328.00;148.94;77.66;53.94;42.02;34.89;;1;1;VM_(M).jpg
