id;symbol_code;name_sv;name_en;active;images
1;M002;Läs bruksanvisningen;Läs bruksanvisningen;1;M002.svg
2;M003;Använd hörselskydd;Använd hörselskydd;1;M003.svg
3;M004;Använd skyddsglasögon;Använd skyddsglasögon;1;M004.svg
4;M005;Jorda anslutningen;Jorda anslutningen;1;M005.svg
5;M006;Bryt strömmen före arbete;Bryt strömmen före arbete;1;M006.svg
6;M007;Använd mörka skyddsglasögon;Använd mörka skyddsglasögon;1;M007.svg
7;M008;Använd skyddsskor;Använd skyddsskor;1;M008.svg
8;M009;Använd skyddshandskar;Använd skyddshandskar;1;M009.svg
9;M010;Använd skyddskläder;Använd skyddskläder;1;M010.svg
10;M011;Tvätta händerna;Tvätta händerna;1;M011.svg
11;M012;Använd ledstång;Använd ledstång;1;M012.svg
12;M013;Använd ansiktsskydd;Använd ansiktsskydd;1;M013.svg
13;M014;Använd skyddshjälm;Använd skyddshjälm;1;M014.svg
14;M015;Använd varselklädset;Använd varselklädset;1;M015.svg
15;M016;Använd mask;Använd mask;1;M016.svg
16;M017;Använd andningsskydd;Använd andningsskydd;1;M017.svg
17;M018;Använd säkerhetssele;Använd säkerhetssele;1;M018.svg
18;M019;Använd svetsmask;Använd svetsmask;1;M019.svg
19;M020;Använd säkerhetsbälte;Använd säkerhetsbälte;1;M020.svg
20;M021;Bryt kontakten före arbete;Bryt kontakten före arbete;1;M021.svg
21;M022;Använd skyddskräm;Använd skyddskräm;1;M022.svg
22;M023;Använd gångbro;Använd gångbro;1;M023.svg
23;M024;Använd denna gångväg;Använd denna gångväg;1;M024.svg
24;M025;Använd mörka skyddsglasögon för barn;Använd mörka skyddsglasögon för barn;1;M025.svg
25;M026;Använd skyddsförkläde;Använd skyddsförkläde;1;M026.svg
26;M027;Kontrollera skydd;Kontrollera skydd;1;M027.svg
27;M028;Använd lås;Använd lås;1;M028.svg
28;M029;Använd horn;Använd horn;1;M029.svg
29;M030;Använd papperskorg;Använd papperskorg;1;M030.svg
30;M031;Använd justerbara skyddet;Använd justerbara skyddet;1;M031.svg
31;M032;Använd statiskt isolerade skor;Använd statiskt isolerade skor;1;M032.svg
32;W002;Explosivt ämne;Explosivt ämne;1;W002.svg
33;W003a;Radioaktivt ämne;Radioaktivt ämne;1;W003a.svg
34;W003b;Joniserande strålning;Joniserande strålning;1;W003b.svg
35;W004;Laserstrålning;Laserstrålning;1;W004.svg
36;W005;Ej joniserande strålning;Ej joniserande strålning;1;W005.svg
37;W006;Magnetfält;Magnetfält;1;W006.svg
38;W007;Hinder på golvnivå;Hinder på golvnivå;1;W007.svg
39;W008;Fallrisk;Fallrisk;1;W008.svg
40;W009;Smittorisk;Smittorisk;1;W009.svg
41;W010;Låg temperatur;Låg temperatur;1;W010.svg
42;W011;Halt golv;Halt golv;1;W011.svg
43;W012;Farlig elektrisk spänning;Farlig elektrisk spänning;1;W012.svg
44;W013;Varning för hunden;Varning för hunden;1;W013.svg
45;W014;Trucktrafik;Trucktrafik;1;W014.svg
46;W015;Hängande last;Hängande last;1;W015.svg
47;W016;Giftigt ämne;Giftigt ämne;1;W016.svg
48;W017;Het yta;Het yta;1;W017.svg
49;W018;Startar automatiskt;Startar automatiskt;1;W018.svg
50;W019;Klämrisk;Klämrisk;1;W019.svg
51;W020;Hinder i huvudhöjd;Hinder i huvudhöjd;1;W020.svg
52;W021;Brandfarligt ämne;Brandfarligt ämne;1;W021.svg
53;W022;Vasst föremål;Vasst föremål;1;W022.svg
54;W023;Frätande ämnen;Frätande ämnen;1;W023.svg
55;W024;Klämrisk;Klämrisk;1;W024.svg
56;W025;Roterande valsar;Roterande valsar;1;W025.svg
57;W026;Batteriladdning;Batteriladdning;1;W026.svg
58;W027;Optisk strålning;Optisk strålning;1;W027.svg
59;W028;Oxiderande ämne;Oxiderande ämne;1;W028.svg
60;W029;Trycksatt gastub;Trycksatt gastub;1;W029.svg
61;W030;Stympningsrisk mellan kantpress;Stympningsrisk mellan kantpress;1;W030.svg
62;W031;Klämrisk mellan kantpress och material;Klämrisk mellan kantpress och material;1;W031.svg
63;W032;Snabb rörelse av material på kantpress;Snabb rörelse av material på kantpress;1;W032.svg
64;W033;Taggtråd;Taggtråd;1;W033.svg
65;W034;Tjur;Tjur;1;W034.svg
66;W035;Fallande objekt;Fallande objekt;1;W035.svg
67;W036;Svag tak;Svag tak;1;W036.svg
68;W038;Plötsligt högt ljud;Plötsligt högt ljud;1;W038.svg
69;P002;Rökning förbjuden;Rökning förbjuden;1;P002.svg
70;P003;Rökning och öppen eld förbjuden;Rökning och öppen eld förbjuden;1;P003.svg
71;P004;Förbjuden gångväg;Förbjuden gångväg;1;P004.svg
72;P005;Ej dricksvatten;Ej dricksvatten;1;P005.svg
73;P006;Förbjudet för arbetsfordon;Förbjudet för arbetsfordon;1;P006.svg
74;P007;Ej tillträde för person med pacemaker;Ej tillträde för person med pacemaker;1;P007.svg
75;P008;Ej metallföremål eller klockor;Ej metallföremål eller klockor;1;P008.svg
76;P009;Förbjudet att klättra;Förbjudet att klättra;1;P009.svg
77;P010;Vidrör ej;Vidrör ej;1;P010.svg
78;P011;Släck ej med vatten;Släck ej med vatten;1;P011.svg
79;P012;Ej tung last;Ej tung last;1;P012.svg
80;P013;Ej påslagna mobiltelefoner;Ej påslagna mobiltelefoner;1;P013.svg
81;P014;Ej metallimplantat;Ej metallimplantat;1;P014.svg
82;P015;Förbjudet att sträcka sig in;Förbjudet att sträcka sig in;1;P015.svg
83;P016;Vattenspolning förbjuden;Vattenspolning förbjuden;1;P016.svg
84;P017;Knuffa inte här;Knuffa inte här;1;P017.svg
85;P018;Sitt inte här;Sitt inte här;1;P018.svg
86;P019;Kliv inte här;Kliv inte här;1;P019.svg
87;P020;Använd inte hissen vid brand;Använd inte hissen vid brand;1;P020.svg
88;P021;Ej hundar;Ej hundar;1;P021.svg
89;P022;Ej mat eller dryck;Ej mat eller dryck;1;P022.svg
90;P023;Blockeras ej;Blockeras ej;1;P023.svg
91;P024;Trampa ej här;Trampa ej här;1;P024.svg
92;P025;Använd ej inkompletta byggställning;Använd ej inkompletta byggställning;1;P025.svg
93;P026;Används ej i badkar, dusch eller i vatten;Används ej i badkar, dusch eller i vatten;1;P026.svg
94;P027;Använd ej hissen för persontransport;Använd ej hissen för persontransport;1;P027.svg
95;P028;Använd ej handskar;Använd ej handskar;1;P028.svg
96;P029;Fotografering förbjuden;Fotografering förbjuden;1;P029.svg
97;P030;Slå ej knutar på repet;Slå ej knutar på repet;1;P030.svg
98;P031;Ändra ej brytarens läge;Ändra ej brytarens läge;1;P031.svg
99;P032;Använd ej för planslipning;Använd ej för planslipning;1;P032.svg
100;P033;Använd ej för våtslipning;Använd ej för våtslipning;1;P033.svg
101;P034;Använd ej handhållen vinkelslip;Använd ej handhållen vinkelslip;1;P034.svg
102;P035;Förbjudet med metalldubbar på skor;Förbjudet med metalldubbar på skor;1;P035.svg
103;P036;Inga barn tillåtna;Inga barn tillåtna;1;P036.svg
104;E001;Nödutgång;Nödutgång;1;E001.svg
105;E002;Nödutgång;Nödutgång;1;E002.svg
106;E003;Första hjälpen;Första hjälpen;1;E003.svg
107;E004;Nödtelefon;Nödtelefon;1;E004.svg
108;E007;Samlingsplats;Samlingsplats;1;E007.svg
109;E008;Krossa för åtkomst;Krossa för åtkomst;1;E008.svg
110;E009;Läkare;Läkare;1;E009.svg
111;E010;Hjärtstartare;Hjärtstartare;1;E010.svg
112;E011;Ögondusch;Ögondusch;1;E011.svg
113;E012;Nöddusch;Nöddusch;1;E012.svg
114;E013;Bår;Bår;1;E013.svg
115;E014;Barnstol och orienteringsdetektsystem;Barnstol och orienteringsdetektsystem;1;E014.svg
116;E015;Dricksvatten;Dricksvatten;1;E015.svg
117;E016;Utrymningsfönster med stege;Utrymningsfönster med stege;1;E016.svg
118;E017;Räddningsfönster;Räddningsfönster;1;E017.svg
119;E018;Öppnas moturs;Öppnas moturs;1;E018.svg
120;E019;Öppnas medurs;Öppnas medurs;1;E019.svg
121;E020;Nödstopp;Nödstopp;1;E020.svg
122;E022;Tryck vänster sida för att öppna dörr;Tryck vänster sida för att öppna dörr;1;E022.svg
123;E023;Tryck höger sida för att öppna dörr;Tryck höger sida för att öppna dörr;1;E023.svg
124;F001;Brandsläckare;Brandsläckare;1;F001.svg
125;F002;Brandslang;Brandslang;1;F002.svg
126;F003;Räddningsstege;Räddningsstege;1;F003.svg
127;F004;Brandsläckningsutrustning;Brandsläckningsutrustning;1;F004.svg
128;F005;Brandlarmsignal;Brandlarmsignal;1;F005.svg
129;F006;Nödtelefon;Nödtelefon;1;F006.svg
130;4101;Explosivt;Explosivt;1;4101.svg
131;4102;Brandfarligt;Brandfarligt;1;4102.svg
132;4103;Oxiderande;Oxiderande;1;4103.svg
133;4104;Gasbehållare;Gasbehållare;1;4104.svg
134;4105;Frätande;Frätande;1;4105.svg
135;4106;Giftigt;Giftigt;1;4106.svg
136;4107;Skadlig;Skadlig;1;4107.svg
137;4108;Hälsofarlig;Hälsofarlig;1;4108.svg
138;4109;Miljöfarlig;Miljöfarlig;1;4109.svg
139;B001;Brandpostledning;Brandpostledning;1;B001.svg
140;B002;Brandvatten;Brandvatten;1;B002.svg
141;B003;Sprinklersystem;Sprinklersystem;1;B003.svg
142;BG001;Acetylen;Acetylen;1;BG001.svg
143;BG002;Biogas;Biogas;1;BG002.svg
144;BG003;Blandgas;Blandgas;1;BG003.svg
145;BG004;Butan;Butan;1;BG004.svg
146;BG005;Buten;Buten;1;BG005.svg
147;BG006;Gas;Gas;1;BG006.svg
148;BG007;Gasol;Gasol;1;BG007.svg
149;BG008;Metangas;Metangas;1;BG008.svg
150;BG009;Naturgas;Naturgas;1;BG009.svg
151;BG010;Propan;Propan;1;BG010.svg
152;BG011;Stadsgas;Stadsgas;1;BG011.svg
153;BV001;Aceton;Aceton;1;BV001.svg
154;BV002;Alkohol;Alkohol;1;BV002.svg
155;BV003;Bensin;Bensin;1;BV003.svg
156;BV004;Bränsle;Bränsle;1;BV004.svg
157;BV005;Bränsle retur;Bränsle retur;1;BV005.svg
158;BV006;Bränsle tillopp;Bränsle tillopp;1;BV006.svg
159;BV007;Dieselolja;Dieselolja;1;BV007.svg
160;BV008;Emulsion;Emulsion;1;BV008.svg
161;BV009;Etanol;Etanol;1;BV009.svg
162;BV010;Fotogen;Fotogen;1;BV010.svg
163;BV011;Hydraulolja;Hydraulolja;1;BV011.svg
164;BV012;Köldmedium;Köldmedium;1;BV012.svg
165;BV013;Metanol;Metanol;1;BV013.svg
166;BV014;Olja;Olja;1;BV014.svg
167;BV015;Skärolja;Skärolja;1;BV015.svg
168;BV016;Smörjolja;Smörjolja;1;BV016.svg
169;BV017;Tjockolja;Tjockolja;1;BV017.svg
170;BV018;Toluen;Toluen;1;BV018.svg
171;BV019;Tunnolja;Tunnolja;1;BV019.svg
172;FG001;Ammoniak;Ammoniak;1;FG001.svg
173;FG002;Kalium;Kalium;1;FG002.svg
174;FG003;Kaustiksoda;Kaustiksoda;1;FG003.svg
175;FG004;Lut;Lut;1;FG004.svg
176;FG005;Natriumflourid;Natriumflourid;1;FG005.svg
177;FG006;Natriumnitrit;Natriumnitrit;1;FG006.svg
178;FG007;Natriumsulfit;Natriumsulfit;1;FG007.svg
179;FG008;Salpetersyra;Salpetersyra;1;FG008.svg
180;FG009;Saltsyra;Saltsyra;1;FG009.svg
181;FG010;Svavelsyra;Svavelsyra;1;FG010.svg
182;FG011;Syra;Syra;1;FG011.svg
183;LV001;Kalluft;Kalluft;1;LV001.svg
184;LV002;Luft;Luft;1;LV002.svg
185;LV003;Luftkonditionering;Luftkonditionering;1;LV003.svg
186;LV004;Renad luft;Renad luft;1;LV004.svg
187;LV005;Returluft;Returluft;1;LV005.svg
188;LV006;Steril luft;Steril luft;1;LV006.svg
189;LV007;Tryckluft;Tryckluft;1;LV007.svg
190;LV008;Vakuum;Vakuum;1;LV008.svg
191;LV009;Varmluft;Varmluft;1;LV009.svg
192;V001;Vatten;Vatten;1;V001.svg
193;V002;Avfallsvatten;Avfallsvatten;1;V002.svg
194;V003;Avhärdat vatten;Avhärdat vatten;1;V003.svg
195;V004;Avjoniserat vatten;Avjoniserat vatten;1;V004.svg
196;V005;Behandlat vatten;Behandlat vatten;1;V005.svg
197;V006;Blandvatten;Blandvatten;1;V006.svg
198;V007;Brunsvatten;Brunsvatten;1;V007.svg
199;V008;Destillerat vatten;Destillerat vatten;1;V008.svg
200;V009;Dricksvatten;Dricksvatten;1;V009.svg
201;V010;Ej dricksvatten;Ej dricksvatten;1;V010.svg
202;V011;Filtrerat vatten;Filtrerat vatten;1;V011.svg
203;V012;Förorenat vatten;Förorenat vatten;1;V012.svg
204;V013;Högtrycksvatten;Högtrycksvatten;1;V013.svg
205;V014;Industrivatten;Industrivatten;1;V014.svg
206;V015;Kallvatten;Kallvatten;1;V015.svg
207;V016;Klorvatten;Klorvatten;1;V016.svg
208;V017;Orenat vatten;Orenat vatten;1;V017.svg
209;V018;Regnvatten;Regnvatten;1;V018.svg
210;V019;Returvatten;Returvatten;1;V019.svg
211;V020;Stadsvatten;Stadsvatten;1;V020.svg
212;V021;Sötvatten;Sötvatten;1;V021.svg
213;V022;Tillopsvatten;Tillopsvatten;1;V022.svg
214;V023;Varmvatten;Varmvatten;1;V023.svg
215;V024;Återvinningsvatten;Återvinningsvatten;1;V024.svg
216;VA001;HT-ånga;HT-ånga;1;VA001.svg
217;VA002;Högtrycksånga;Högtrycksånga;1;VA002.svg
218;VA003;LT-ånga;LT-ånga;1;VA003.svg
219;VA004;Lågtrycksånga;Lågtrycksånga;1;VA004.svg
220;VA005;Vattenånga;Vattenånga;1;VA005.svg
221;VA006;Ånga;Ånga;1;VA006.svg
222;VA007;Ånga 4 bar;Ånga 4 bar;1;VA007.svg
223;VA008;Ånga 6 bar;Ånga 6 bar;1;VA008.svg
224;VA009;Ånga 10 bar;Ånga 10 bar;1;VA009.svg
225;VA010;Ånga 24 bar;Ånga 24 bar;1;VA010.svg
226;VSM001;Customer/Supplier;Customer/Supplier;1;VSM001.svg
227;VSM002;External Shipment;External Shipment;1;VSM002.svg
228;VSM003;Shipment (1);Shipment (1);1;VSM003.svg
229;VSM004;Plane Shipment;Plane Shipment;1;VSM004.svg
230;VSM005;Ship Shipment;Ship Shipment;1;VSM005.svg
231;VSM006;Shipment (2);Shipment (2);1;VSM006.svg
232;VSM007;Shipment (3);Shipment (3);1;VSM007.svg
233;VSM008;Material Pull;Material Pull;1;VSM008.svg
234;VSM009;Kanban Post;Kanban Post;1;VSM009.svg
235;VSM010;Supermarket;Supermarket;1;VSM010.svg
236;VSM011;Safety Stock;Safety Stock;1;VSM011.svg
237;VSM012;Inventories;Inventories;1;VSM012.svg
238;VSM013;Go-See;Go-See;1;VSM013.svg
239;VSM014;Workcell;Workcell;1;VSM014.svg
240;VSM015;Rail Shipment;Rail Shipment;1;VSM015.svg
241;VSM016;Inventory push;Inventory push;1;VSM016.svg
242;VSM017;Process;Process;1;VSM017.svg
243;VSM018;Data Table;Data Table;1;VSM018.svg
244;VSM019;FIFO Lane;FIFO Lane;1;VSM019.svg
245;VSM020;Electronic Information;Electronic Information;1;VSM020.svg
246;VSM021;Production Kanban;Production Kanban;1;VSM021.svg
247;VSM022;Batch Kanban;Batch Kanban;1;VSM022.svg
248;VSM023;Withdrawal Kanban;Withdrawal Kanban;1;VSM023.svg
249;VSM024;Signal Kanban;Signal Kanban;1;VSM024.svg
250;VSM025;Push Arrow;Push Arrow;1;VSM025.svg
251;VSM026;Electronic Information;Electronic Information;1;VSM026.svg
252;E001;Nödutgång;Nödutgång;1;E001.svg
253;E002;Nödutgång;Nödutgång;1;E002.svg
254;E003;Första hjälpen;Första hjälpen;1;E003.svg
255;E004;Nödtelefon;Nödtelefon;1;E004.svg
256;E007;Samlingsplats;Samlingsplats;1;E007.svg
257;E008;Krossa för åtkomst;Krossa för åtkomst;1;E008.svg
258;E009;Läkare;Läkare;1;E009.svg
259;E010;Hjärtstartare;Hjärtstartare;1;E010.svg
260;E011;Ögondusch;Ögondusch;1;E011.svg
261;E012;Nöddusch;Nöddusch;1;E012.svg
262;E013;Bår;Bår;1;E013.svg
263;E014;Barnstol och orienteringsdetektsystem;Barnstol och orienteringsdetektsystem;1;E014.svg
264;E015;Dricksvatten;Dricksvatten;1;E015.svg
265;E016;Utrymningsfönster med stege;Utrymningsfönster med stege;1;E016.svg
266;E017;Räddningsfönster;Räddningsfönster;1;E017.svg
267;E018;Öppnas moturs;Öppnas moturs;1;E018.svg
268;E019;Öppnas medurs;Öppnas medurs;1;E019.svg
269;E020;Nödstopp;Nödstopp;1;E020.svg
270;E022;Tryck vänster sida för att öppna dörr;Tryck vänster sida för att öppna dörr;1;E022.svg
271;E023;Tryck höger sida för att öppna dörr;Tryck höger sida för att öppna dörr;1;E023.svg
272;PM001A;Soptunna;Soptunna;1;PM001A.svg
273;PM001B;Soptunna - Brännbart;Soptunna - Brännbart;1;PM001B.svg
274;PM001C;Soptunna - Plast;Soptunna - Plast;1;PM001C.svg
275;PM001D;Soptunna - Wellpapp;Soptunna - Wellpapp;1;PM001D.svg
276;PM001E;Soptunna - Papper;Soptunna - Papper;1;PM001E.svg
277;PM002A;Pall;Pall;1;PM002A.svg
278;PM002B;Pall - Kick-step;Pall - Kick-step;1;PM002B.svg
279;PM002C;Pall - Kick-step pall;Pall - Kick-step pall;1;PM002C.svg
280;PM002D;Pall - Steg pall;Pall - Steg pall;1;PM002D.svg
281;PM002E;Pall - Spark pall;Pall - Spark pall;1;PM002E.svg
282;PM003A;Stege;Stege;1;PM003A.svg
283;PM003B;Stege - Stege;Stege - Stege;1;PM003B.svg
284;PM004A;Truck;Truck;1;PM004A.svg
285;PM004B;Truck - Handtruck;Truck - Handtruck;1;PM004B.svg
286;PM004C;Truck - Palltruck;Truck - Palltruck;1;PM004C.svg
287;PM004D;Truck - Lyfttruck;Truck - Lyfttruck;1;PM004D.svg
288;PM005A;Cykel;Cykel;1;PM005A.svg
289;PM005B;Cykel - Flaksparkcykel;Cykel - Flaksparkcykel;1;PM005B.svg
290;PM005C;Cykel - Sparkcykel;Cykel - Sparkcykel;1;PM005C.svg
291;PM005D;Cykel - Lastcykel;Cykel - Lastcykel;1;PM005D.svg
292;PM006A;Vagn;Vagn;1;PM006A.svg
293;PM006B;Vagn - Plattformsvagn;Vagn - Plattformsvagn;1;PM006B.svg
294;RC001A;Återvinning;Återvinning;1;RC001A.svg
295;RC001B;Återvinning - Återvinning;Återvinning - Återvinning;1;RC001B.svg
296;RC001C;Återvinning - Brännbart;Återvinning - Brännbart;1;RC001C.svg
297;RC001D;Återvinning - Plast;Återvinning - Plast;1;RC001D.svg
298;RC001E;Återvinning - Wellpapp;Återvinning - Wellpapp;1;RC001E.svg
299;RC001F;Återvinning - Metall;Återvinning - Metall;1;RC001F.svg
300;RC001G;Återvinning - Papper;Återvinning - Papper;1;RC001G.svg
